20140604-16:16:55,[µL¥D] ½¹½ºµ²´Óµ³¦ç¬[-¶l±H,µL¥D,½¹½ºµ²´Óµ³¦ç¬[,¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1401869166.A.098.html,http://item.taobao.com/item.htm?id=4529632927&_u=411fafph5626
20140606-15:21:57,[µL¥D] ¶W¥i·R¤û¥J±¡«Q¸Ë ¤k¸È¨kÅ¨­m-ª½±H/¤½À],µL¥D,¶W¥i·R¤û¥J±¡«Q¸Ë ¤k¸È¨kÅ¨­m,ª½±H/¤½À],http://www.ptt.cc/bbs/BuyTogether/M.1402035128.A.867.html,http://item.taobao.com/item.htm?spm=2013.1.3.2.6QrOd6&id=38855694507&taskid=601559,http://h5.m.taobao.com/awp/core/detail.htm?id=38699475973&ali_refid=a3_430019_1006:1107651451:6:%C7%E9%C2%C2:c6eee1dfdd4e1d6a89c0b3596961d1c3&ali_trackid=1_c6eee1dfdd4e1d6a89c0b3596961d1c3&spm=0.0.0.0.803dgq,http://ppt.cc/KtN~ã€€ï¼ˆé€™å€‹è³£å ´è©•åƒ¹æ¯”è¼ƒå¤šï½žï¼‰,item.taobao.com,ppt.cc,h5.m.taobao.com
20140606-15:21:58,[ºî¦X] Àu¬ü¤ú¨ê-¥x«n·s¤Ñ¦a,ºî¦X,Àu¬ü¤ú¨ê,¥x«n·s¤Ñ¦a,http://www.ptt.cc/bbs/BuyTogether/M.1402035110.A.C9E.html,http://www.ubx.com.tw/,www.ubx.com.tw
20140606-15:21:59,[µL¥D] ®L¤Ñ¥²³Æ¯ó´U¦h´Ú¦¡-EZ/ª½±H,µL¥D,®L¤Ñ¥²³Æ¯ó´U¦h´Ú¦¡,EZ/ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402034563.A.ECB.html,http://detail.1688.com/offer/39258892956.html,http://detail.1688.com/offer/39250309838.html,http://detail.1688.com/offer/39238091961.html,http://detail.1688.com/offer/39238663173.html,http://detail.1688.com/offer/39250449861.html,http://detail.1688.com/offer/39237727101.html,http://detail.1688.com/offer/39264729190.html,http://detail.1688.com/offer/39229070896.html,http://detail.1688.com/offer/39226974316.html,http://detail.1688.com/offer/39225154544.html,detail.1688.com
20140606-15:22:02,[ºî¦X] ¨U¯óflyingV¥þ®M²Õ-°ª¶¯/¹Å¸q/EZ,ºî¦X,¨U¯óflyingV¥þ®M²Õ,°ª¶¯/¹Å¸q/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402034208.A.9DD.html,http://www.flyingv.cc/project/3373,www.flyingv.cc
20140606-15:22:03,[¦ç¹¢] ³½¯Í®a¥Í¤õ¾î¯¾°wÂ´-ª½±H/EZ/¶l±H,¦ç¹¢,³½¯Í®a¥Í¤õ¾î¯¾°wÂ´,ª½±H/EZ/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402034175.A.745.html,http://item.taobao.com/item.htm?spm=a1z0d.6639537.1997196601.222.L54uLp&id=38826175620,http://ppt.cc/-YQ6,https://docs.google.com/forms/d/10r0yx0QxzbqVZvUZHQEYEOiv_3-sfaETAPtp0fxl1Pg/closedform,http://www.ptt.cc/bbs/BuyTogether/M.1401852502.A.604.html,http://www.ptt.cc/bbs/BuyTogether/M.1401952410.A.132.html,item.taobao.com,ppt.cc,docs.google.com,www.ptt.cc
20140606-15:22:06,[µL¥D] ®L©u¥i·R­×¨­¦Q±a¿Ç-ª½±H,µL¥D,®L©u¥i·R­×¨­¦Q±a¿Ç,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402033984.A.6D1.html,http://item.taobao.com/item.htm?spm=a230r.1.14.28.FssI0q&id=37695538774,http://www.wretch.cc/album/weibkey,http://www.ptt.cc/bbs/BuyTogether/M.1401024509.A.02A.html,http://www.ptt.cc/bbs/BuyTogether/M.1401293681.A.996.html,item.taobao.com,www.ptt.cc,www.wretch.cc
20140606-16:01:28,[¦ç¹¢] ²ö¥Nº¸¥Í²z¿Ç¤º¿Ç-ª½±H,¦ç¹¢,²ö¥Nº¸¥Í²z¿Ç¤º¿Ç,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402040909.A.351.html,http://item.taobao.com/item.htm?id=10253080271,http://item.taobao.com/item.htm?id=10069975381,http://tinyurl.com/ke8c24m,http://map.ezship.com.tw/ezship_map_new.jsp,http://www.ptt.cc/bbs/BuyTogether/M.1401942916.A.686.html,item.taobao.com,tinyurl.com,map.ezship.com.tw,www.ptt.cc
20140606-16:01:30,[¦ç¹¢] ¥É¦p¤º¦çvip 81.6§é¹Î-½æ®aª½±H,¦ç¹¢,¥É¦p¤º¦çvip 81.6§é¹Î,½æ®aª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402040764.A.68F.html,https://tw.user.bid.yahoo.com/tw/booth/Y7138059769,https://docs.google.com/forms/d/1LKEs27_hT5gpkUt1hxYj9tdAv6drgEo7eldUmcf13k4/viewform,docs.google.com,tw.user.bid.yahoo.com
20140606-16:01:31,[µL¥D] µÜ¥d§lÀã±Æ¦½¤º¿Ç-ez,µL¥D,µÜ¥d§lÀã±Æ¦½¤º¿Ç,ez,http://www.ptt.cc/bbs/BuyTogether/M.1402040560.A.D24.html,http://goods.ruten.com.tw/item/show?21110189840982,goods.ruten.com.tw
20140606-16:01:31,[ºî¦X] Gmarket ver.22¶Â²°+¯»ªä-1¸¹«K§Q¥],ºî¦X,Gmarket ver.22¶Â²°+¯»ªä,1¸¹«K§Q¥],http://www.ptt.cc/bbs/BuyTogether/M.1402040480.A.A86.html,http://item2.gmarket.co.kr/English/detailview/item.aspx?goodscode=384556278,https://docs.google.com/spreadsheet/viewform?usp=drive_web&formkey=dDNLbURQbzhOTWhMQzNNOUcyNnJxVXc6MQ#gid=2,item2.gmarket.co.kr,docs.google.com
20140606-16:01:32,[¦ç¹¢]´ç°²¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªá¬v¸Ë-¤g«°/¤¤©M,¦ç¹¢,´ç°²¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªá¬v¸Ë,¤g«°/¤¤©M,http://www.ptt.cc/bbs/BuyTogether/M.1402039081.A.DFB.html,http://item.taobao.com/item.htm?spm=a230r.1.0.0.qw7xf4&id=38282265962,http://goods.ruten.com.tw/item/show?21302159097908,https://docs.google.com/forms/d/1DG5zn0LS93VGJyWjkXMAuYplueVxiU5is2MkTsnbbZ8/viewform,goods.ruten.com.tw,item.taobao.com,docs.google.com
20140606-16:01:33,[ºî¦X] BURBERRYµ¥¤é¥»¦U¤jµP©¬¤y-EZ,ºî¦X,BURBERRYµ¥¤é¥»¦U¤jµP©¬¤y,EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402038288.A.C5E.html,http://www.7net.com.tw/7net/rui004.faces?catid=10365,http://imgur.com/tf64vNA,http://imgur.com/JtD0atH,http://imgur.com/icV3swl,http://imgur.com/jx0YrlA,http://imgur.com/7euIB3y,http://imgur.com/P8BdTed,http://imgur.com/zL9SF0D,http://imgur.com/iwWYSj1,http://imgur.com/Yv4d4l9,http://imgur.com/Mzw61pG,http://imgur.com/sFZliO2,http://imgur.com/iGX1T1P,http://imgur.com/4zB6szK,http://imgur.com/hzCzJyi,https://docs.google.com/forms/d/1OD_EwUkXMsHVWFsiIEatfkfWEE2ouTg_6uo1_tS49UA/viewform,http://www.ptt.cc/bbs/BuyTogether/M.1401951644.A.7F1.html,docs.google.com,imgur.com,www.7net.com.tw,www.ptt.cc
20140606-16:01:40,[µL¥D] ¶W¦n·f¤£³zµL³SÂù¼h³·¯¼­I¤ß-ª½±H,µL¥D,¶W¦n·f¤£³zµL³SÂù¼h³·¯¼­I¤ß,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402037963.A.1D6.html,http://item.taobao.com/item.htm?spm=a230r.1.0.0.d580Im&id=38073843713,item.taobao.com
20140606-16:01:40,[µL¥D] ²^Ä_¯»¹à¦â¥ð¶¢¾c-ª½±H,µL¥D,²^Ä_¯»¹à¦â¥ð¶¢¾c,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402037870.A.31B.html,http://item.taobao.com/item.htm?spm=a1z0d.6639537.1997196601.4.2kmynB&id=37323999262,item.taobao.com
20140606-16:01:42,[µL¥D] ¦Ì©_¦Ì©g§¨¸}©ì-ª½±H/EZ,µL¥D,¦Ì©_¦Ì©g§¨¸}©ì,ª½±H/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402037270.A.1B4.html,http://item.taobao.com/item.htm?id=37821982275,item.taobao.com
20140606-16:01:42,[ºî¦X] LTB²Ä¤T¥NÅ]³NÁô§Î¸y¥]/·s®H¯¸,,,,http://www.ptt.cc/bbs/BuyTogether/M.1402037145.A.66B.html,http://www.buy123.com.tw/site/deal/JC7HJHF/%E9%81%8B%E5%8B%95%E9%9A%B1%E5%BD%A2%E8%85%B0%E5%8C%85,www.buy123.com.tw
20140606-16:01:42,[µL¥D] ¦Û©ç®M²Õ-ª½±H/ªO¾ô/EZ,µL¥D,¦Û©ç®M²Õ,ª½±H/ªO¾ô/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402036956.A.A8D.html,http://item.taobao.com/item.htm?spm=a230r.1.14.245.O0Z4Hs&id=38312664056,http://item.taobao.com/item.htm?spm=a1z10.1.w4004-6565408170.2.0ekErC&id=38278464163,http://item.taobao.com/item.htm?id=35499506457,http://item.taobao.com/item.htm?id=16910770600,http://item.taobao.com/item.htm?spm=2013.1.0.0.FwyOat&id=4269032829&{queryString},http://item.taobao.com/item.htm?spm=a230r.1.14.35.Wg1vnL&id=3336363243&ns=1#detail,http://ppt.cc/oW6b),item.taobao.com,ppt.cc
20140606-16:01:44,[¦Ç¤H] ¸ò¹ÎªÌ:miss2055-EZ(5/31),¦Ç¤H,¸ò¹ÎªÌ:miss2055,EZ(5/31),http://www.ptt.cc/bbs/BuyTogether/M.1402036950.A.336.html
20140606-16:01:44,[¶Â¤H] ¸ò¹ÎªÌ:gala104-¶l±H(5/31),¶Â¤H,¸ò¹ÎªÌ:gala104,¶l±H(5/31),http://www.ptt.cc/bbs/BuyTogether/M.1402036794.A.DD7.html
20140606-16:01:44,[µL¥D] ²^Ä_Ãi¤H¤â¾÷¤ä¬[²Õ-ª½±H,µL¥D,²^Ä_Ãi¤H¤â¾÷¤ä¬[²Õ,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402036465.A.742.html,http://item.taobao.com/item.htm?id=20838108995,http://www.ptt.cc/bbs/BuyTogether/M.1401717601.A.8A6.html,http://www.dada3c.tw/2013/07/360.html,http://www.ptt.cc/bbs/BuyTogether/M.1401844017.A.B95.html,http://www.ptt.cc/bbs/BuyTogether/M.1401930604.A.221.html,item.taobao.com,www.dada3c.tw,www.ptt.cc
20140606-16:01:46,[²¼¨é] ¤¤¥¿¹B°Ê¤¤¤ßªa¨÷-¤¤¥¿/¯¸«e·s¥ú/¶l±H,²¼¨é,¤¤¥¿¹B°Ê¤¤¤ßªa¨÷,¤¤¥¿/¯¸«e·s¥ú/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402036356.A.436.html,http://www.jjsports.com.tw/charge.php,www.jjsports.com.tw
20140606-16:01:46,[¦ç¹¢] ´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë-ªF®ü,¦ç¹¢,´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë,ªF®ü,http://www.ptt.cc/bbs/BuyTogether/M.1402036300.A.7F2.html
20140606-16:01:47,[¦ç¹¢] ²M²D¦n·f¼eÃP³·¯¼T-¤½À]/¥x¹q¤j¼Ó¦a¤è¹Î,¦ç¹¢,²M²D¦n·f¼eÃP³·¯¼T,¤½À]/¥x¹q¤j¼Ó¦a¤è¹Î,http://www.ptt.cc/bbs/BuyTogether/M.1402036271.A.5A2.html,http://item.taobao.com/item.htm?spm=a230r.1.14.219.wunyW9&id=39283280314&ns=1#detail,http://ppt.cc/8V4o,http://www.ptt.cc/bbs/BuyTogether/M.1401960332.A.183.html,item.taobao.com,ppt.cc,www.ptt.cc
20140606-16:01:47,[¦ç¹¢] ²`²L¦âªøµuª©¤û¥JÅ¨­m(b¤j)-®ç¶é/¶l±H,¦ç¹¢,²`²L¦âªøµuª©¤û¥JÅ¨­m(b¤j),®ç¶é/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402035797.A.CDD.html,http://item.taobao.com/item.htm?id=10081664138,item.taobao.com
20140606-16:01:48,[¦ç¹¢] ´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë-¥x¹q¤j¼Ó/¥j«F/¤½À],¦ç¹¢,´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë,¥x¹q¤j¼Ó/¥j«F/¤½À],http://www.ptt.cc/bbs/BuyTogether/M.1402035165.A.D3F.html
20140606-16:01:48,[µL¥D] ¶W¥i·R¤û¥J±¡«Q¸Ë ¤k¸È¨kÅ¨­m-ª½±H/¤½À],µL¥D,¶W¥i·R¤û¥J±¡«Q¸Ë ¤k¸È¨kÅ¨­m,ª½±H/¤½À],http://www.ptt.cc/bbs/BuyTogether/M.1402035128.A.867.html,http://item.taobao.com/item.htm?spm=2013.1.3.2.6QrOd6&id=38855694507&taskid=601559,http://h5.m.taobao.com/awp/core/detail.htm?id=38699475973&ali_refid=a3_430019_1006:1107651451:6:%C7%E9%C2%C2:c6eee1dfdd4e1d6a89c0b3596961d1c3&ali_trackid=1_c6eee1dfdd4e1d6a89c0b3596961d1c3&spm=0.0.0.0.803dgq,http://ppt.cc/KtN~ã€€ï¼ˆé€™å€‹è³£å ´è©•åƒ¹æ¯”è¼ƒå¤šï½žï¼‰,item.taobao.com,ppt.cc,h5.m.taobao.com
20140606-17:53:00,[¦ç¹¢] ³z®ðÅã½G¥ú¿A¤E¤À¿Ç-ª½±H,¦ç¹¢,³z®ðÅã½G¥ú¿A¤E¤À¿Ç,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402047739.A.DB8.html,http://item.taobao.com/item.htm?spm=a1z0d.6639537.1997196601.4.wl1J5Y&id=6994649900,http://www.ptt.cc/bbs/HelpBuy/M.1395841927.A.117.html,https://docs.google.com/forms/d/1cEO4hpWmVHrZgIom_skbU5gy6gXKW7B5TG0sX1LByRM/viewform,http://www.ptt.cc/bbs/BuyTogether/M.1401897942.A.D1D.html,item.taobao.com,docs.google.com,www.ptt.cc
20140606-17:53:06,[¦ç¹¢] ²ö¥Nº¸¤jÂ\³s¦ç¸È-ª½±H/¶l±H/©±¨ì©±,¦ç¹¢,²ö¥Nº¸¤jÂ\³s¦ç¸È,ª½±H/¶l±H/©±¨ì©±,http://www.ptt.cc/bbs/BuyTogether/M.1402047545.A.027.html,http://item.taobao.com/item.htm?spm=a230r.1.14.371.pZNVzK&id=20010415143,https://docs.google.com/forms/d/16XtYrOUJITrBIATekkbqw9O0J42ACIjIVubYmns3ano/viewform,item.taobao.com,docs.google.com
20140606-17:53:13,[¦ç¹¢] µn¤s«O·x­×¨­¾÷¯à¿Ç-EZ,¦ç¹¢,µn¤s«O·x­×¨­¾÷¯à¿Ç,EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402047541.A.27C.html,http://detail.tmall.com/item.htm?spm=a1z0d.6639537.1997196601.13.0PoN40&id=10233202395&tbpm=3,http://ppt.cc/gla,detail.tmall.com,ppt.cc
20140606-17:53:19,[¦ç¹¢] ´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë-ª½±H,¦ç¹¢,´ç°²¥²³Æ¶W¬ü¤k¯«ÁMªÅÁ¢µ·ªáªø¬v¸Ë,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402047083.A.08D.html,http://item.taobao.com/item.htm?spm=a230r.1.0.0.qw7xf4&id=38282265962,http://goods.ruten.com.tw/item/show?21302159097908,https://docs.google.com/forms/d/1DG5zn0LS93VGJyWjkXMAuYplueVxiU5is2MkTsnbbZ8/viewform,goods.ruten.com.tw,item.taobao.com,docs.google.com
20140606-17:53:20,[µL¥D] ªü¨½¤Ú¤Ú¦Bµ·µL²ª¤º¿Ç-ª½±H/¶l±H,µL¥D,ªü¨½¤Ú¤Ú¦Bµ·µL²ª¤º¿Ç,ª½±H/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402046751.A.D1F.html,http://detail.1688.com/offer/35810830413.html,http://detail.1688.com/offer/37221597354.html,detail.1688.com
20140606-17:53:20,[­¹ª«]¶W¥i·R°g§A°¨¥dÀs¹ÎÁÊ¶W«K©y-¥x¥_ªÛ¤s¤Ñ¥À,­¹ª«,¶W¥i·R°g§A°¨¥dÀs¹ÎÁÊ¶W«K©y,¥x¥_ªÛ¤s¤Ñ¥À,http://www.ptt.cc/bbs/BuyTogether/M.1402046680.A.025.html,https://tw.page.bid.yahoo.com/tw/auction/c99139867,https://tw.page.bid.yahoo.com/tw/auction/1256819624?u=Y08686769566^x,tw.page.bid.yahoo.com
20140606-17:53:21,[­¹ª«] °¨­×ÄY¿ïÀu®æªG¼ß-ª½±H,­¹ª«,°¨­×ÄY¿ïÀu®æªG¼ß,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402046557.A.4E5.html,http://www.matthewschoice.com.tw/,www.matthewschoice.com.tw
20140606-17:53:22,[ºî¦X] ¤£ª¾¹D¤£¯à¶}¹Î½Ð§R¤å,,,,http://www.ptt.cc/bbs/BuyTogether/M.1402046385.A.446.html,http://www.nonbrand.com.tw/ecommerce/my-god/pobling-1.php,www.nonbrand.com.tw
20140606-17:53:24,[­¹ª«] ª÷®ç®a¨~ªG­»¿¼©_²§ªG¤jºÖ-ªO¾ô¤T¥Á¸ô,­¹ª«,ª÷®ç®a¨~ªG­»¿¼©_²§ªG¤jºÖ,ªO¾ô¤T¥Á¸ô,http://www.ptt.cc/bbs/BuyTogether/M.1402046115.A.655.html,https://www.facebook.com/kinmomoka.tainan?fref=ts,http://www.ptt.cc/bbs/BuyTogether/M.1401364874.A.F1C.html,http://www.ptt.cc/bbs/BuyTogether/M.1401458586.A.E94.html,http://www.ptt.cc/bbs/BuyTogether/M.1401543393.A.EF0.html,http://www.ptt.cc/bbs/BuyTogether/M.1401626174.A.0AA.html,http://www.ptt.cc/bbs/BuyTogether/M.1401724270.A.2FF.html,http://www.ptt.cc/bbs/BuyTogether/M.1401801600.A.6BA.html,http://www.ptt.cc/bbs/BuyTogether/M.1401883476.A.EF8.html,http://www.ptt.cc/bbs/BuyTogether/M.1401964311.A.342.html,www.facebook.com,www.ptt.cc
20140606-17:53:26,[ºî¦X] ²^Ä_¾ó¥Ö³¹±m¦â¾ó¥Ö¿j-ªO¾ô¤T¥Á¸ô/ezship,ºî¦X,²^Ä_¾ó¥Ö³¹±m¦â¾ó¥Ö¿j,ªO¾ô¤T¥Á¸ô/ezship,http://www.ptt.cc/bbs/BuyTogether/M.1402046111.A.F83.html,http://item.taobao.com/item.htm?id=18396501458,http://item.taobao.com/item.htm?spm=a1z10.1.w4004-2751358077.6.cWFGm8&id=38846399796,http://item.taobao.com/item.htm?spm=a1z10.1.w4004-4202545290.20.cWFGm8&id=20461435498,http://item.taobao.com/item.htm?spm=a1z10.5.w4002-2751358093.37.HngoR9&id=22967416792,http://zw.idv.tw/cs/?u=hn699209&t=board&i=,http://www.ptt.cc/bbs/BuyTogether/M.1401859584.A.80D.html,http://www.ptt.cc/bbs/BuyTogether/M.1401964305.A.255.html,zw.idv.tw,item.taobao.com,www.ptt.cc
20140606-17:53:39,[¦ç¹¢] ²^Ä_Á¢µ·Å¨­m-ªO¾ô¤T¥Á¸ô/ezship,¦ç¹¢,²^Ä_Á¢µ·Å¨­m,ªO¾ô¤T¥Á¸ô/ezship,http://www.ptt.cc/bbs/BuyTogether/M.1402046105.A.B6B.html,http://item.taobao.com/item.htm?spm=a1z0k.6846101.1130973605.d4915205.hKSsKp&id=38763123476&_u=11nl70a9dd9d,http://zw.idv.tw/cs/?u=hn699209&t=TS&i=,http://www.ptt.cc/bbs/BuyTogether/M.1401722312.A.AD7.html,http://www.ptt.cc/bbs/BuyTogether/M.1401883467.A.200.html,http://www.ptt.cc/bbs/BuyTogether/M.1401964288.A.6C1.html,zw.idv.tw,item.taobao.com,www.ptt.cc
20140606-17:53:42,[¦ç¹¢] ¨C¦¸³£¬í±þBEBI®aªø¬v-ª½±H,¦ç¹¢,¨C¦¸³£¬í±þBEBI®aªø¬v,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402045856.A.3CA.html,http://bebi-only.taobao.com/?v=1,https://docs.google.com/forms/d/1B0aFaAwCveefUfBoeJViAFsZStvQMp98LMgyj2J0JXo/viewform,bebi-only.taobao.com,docs.google.com
20140606-17:53:44,[ºI¤î] ºqªLÀH¦æªMªG¥Ä¾÷-·s©±/EZ,ºI¤î,ºqªLÀH¦æªMªG¥Ä¾÷,·s©±/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402045555.A.497.html,http://goods.ruten.com.tw/item/show?21311210556782,http://ppt.cc/tnDr,https://docs.google.com/forms/d/1ebrnedWHuEgZULhlWAvoaqHtMgNhDXpp0pRqooxau80/closedform,goods.ruten.com.tw,ppt.cc,docs.google.com
20140606-17:53:45,[ºî¦X] º¿ºk³z½§µ·Äû30¤¸-·s¦Ë¥¨«°/²M¤j/¥æ¤j,ºî¦X,º¿ºk³z½§µ·Äû30¤¸,·s¦Ë¥¨«°/²M¤j/¥æ¤j,http://www.ptt.cc/bbs/BuyTogether/M.1402045420.A.6E0.html,https://tw.mall.yahoo.com/item/p097133123622,tw.mall.yahoo.com
20140606-17:53:45,[ºî¦X] ²^Ä_§B§Q«í¤Ñµ·Âù¤H¥|¥ó²Õ40¤ä-ª½±H,ºî¦X,²^Ä_§B§Q«í¤Ñµ·Âù¤H¥|¥ó²Õ40¤ä,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402045147.A.1BE.html,http://item.taobao.com/item.htm?id=37980514503,https://docs.google.com/forms/d/1Hgc3Wby8XaB1o1wtsJ5jRM0zDhIIrhE0ZjrJD2c8VAo/viewform?usp=send_form,item.taobao.com,docs.google.com
20140606-17:53:52,[¦ç¹¢] ¤ª¤ª¤p§{NuBra ª¿½¦´Ú-¤T­«/¶l±H/EZ,¦ç¹¢,¤ª¤ª¤p§{NuBra ª¿½¦´Ú,¤T­«/¶l±H/EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402044559.A.C1C.html,https://tw.user.bid.yahoo.com/tw/user/Y8569608799,http://ppt.cc/6umD,http://ppt.cc/dUan,http://ppt.cc/Jd-U,https://docs.google.com/forms/d/1lvOd-ejcljxP_j4WCSU3Kd75gHuTTIZ1hUaZfbm-uCs/viewform,ppt.cc,tw.user.bid.yahoo.com,docs.google.com
20140606-17:53:53,[µL¥D] ³·¯¼³s¨­¸È-ª½±H,µL¥D,³·¯¼³s¨­¸È,ª½±H,http://www.ptt.cc/bbs/BuyTogether/M.1402044240.A.DCA.html,http://item.taobao.com/item.htm?spm=a230r.1.0.0.qei7R5&id=38048632912,http://www.ptt.cc/bbs/BuyTogether/M.1399868761.A.25B.html,http://www.ptt.cc/bbs/BuyTogether/M.1400042365.A.024.html,http://www.ptt.cc/bbs/BuyTogether/M.1400138215.A.0D5.html,item.taobao.com,www.ptt.cc
20140606-17:53:53,[µL¥D] ÂÅÆNµPN95¯Å©ß±ó¦¡¤f¸n-EZ,µL¥D,ÂÅÆNµPN95¯Å©ß±ó¦¡¤f¸n,EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402044193.A.67A.html,https://tw.page.bid.yahoo.com/tw/auction/b102527334?u=Y9278792926&actsrch=srp3,https://tw.page.bid.yahoo.com/tw/auction/d95361041?u=Y9278792926&actsrch=srp3,https://tw.page.bid.yahoo.com/tw/auction/c98663528?u=Y9278792926&actsrch=srp3,tw.page.bid.yahoo.com
20140606-17:53:55,[¦ç¹¢] ¦n«K©y¦nµÎ¾A²ö¥Nº¸UV»âT-¤T­«/°ò¶©/¶l±H,¦ç¹¢,¦n«K©y¦nµÎ¾A²ö¥Nº¸UV»âT,¤T­«/°ò¶©/¶l±H,http://www.ptt.cc/bbs/BuyTogether/M.1402044133.A.C80.html,http://detail.1688.com/offer/37200180533.html,http://detail.1688.com/offer/37191073472.html,http://tinyurl.com/n9bl8nj,http://map.ezship.com.tw/ezship_map_new.jsp,detail.1688.com,tinyurl.com,map.ezship.com.tw
20140606-17:53:56,[¼È°±] ¸t§JµÜº¸¯»¨ë»¡ÙTÙT-EZ,¼È°±,¸t§JµÜº¸¯»¨ë»¡ÙTÙT,EZ,http://www.ptt.cc/bbs/BuyTogether/M.1402043404.A.748.html,http://www.stclare.com.tw/product.php?pid_for_show=3196,http://www.stclare.com.tw/product.php?pid_for_show=3197,http://ppt.cc/w54T,https://docs.google.com/forms/d/1bT6dtDXyMFazSBwomQN24e7u-DGV73yq9yGKctGCgSM/viewform?usp=send_form,ppt.cc,docs.google.com,www.stclare.com.tw
